,Type,Dataset,Train Size,Validation Size,Test Size,Train F1,Train Recall,Train Precision,Train Accuracy,Validation F1,Validation Recall,Validation Precision,Validation Accuracy,Test F1,Test Recall,Test Precision,Test Accuracy,Params,Time
0,LR,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.8728713605630313,0.8205923101192028,0.9324369496185787,0.8205923101192028,0.8697289214603132,0.8160362107985775,0.9311599018771507,0.8160362107985775,0.866599519154182,0.8129528695094581,0.9283521662853992,0.8129528695094581,{'penalty': None},31
1,LR,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.6644105825840361,0.5076336401421105,0.9627670682018947,0.5076336401421105,0.6624217510415363,0.5050759780148723,0.9628324985976829,0.5050759780148723,0.6635104396018204,0.5058031420327027,0.9660668684802606,0.5058031420327028,{'penalty': 'l2'},10
2,LR,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.8365027672907233,0.8162439472709565,0.8624817500380568,0.8162439472709565,0.8359576064089301,0.8147429679922406,0.8628866497798511,0.8147429679922406,0.8345435112710864,0.8137223469060596,0.861634059629214,0.8137223469060596,{'penalty': 'l2'},3
3,LR,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.85730775849712,0.8309899727027064,0.8957031831939225,0.8309899727027064,0.8558758331337074,0.8287099903006789,0.8952545747717359,0.8287099903006789,0.8531628947850162,0.8257133696697659,0.8935361894025384,0.8257133696697659,{'penalty': None},8
4,LR,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.8636195964519712,0.846284687452847,0.8855622721158437,0.846284687452847,0.8623575137833513,0.8440349175557711,0.8855371427849292,0.8440349175557711,0.8571908487594816,0.8391792241102918,0.8807101514251433,0.8391792241102918,{'penalty': None},3
5,LR,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9210324233777997,0.9178200573380337,0.9254378871058805,0.9178200573380337,0.9218881704947075,0.9181377303588749,0.9271321842032565,0.9181377303588749,0.9205212883383492,0.9169605642834242,0.9254696379313384,0.9169605642834242,{'penalty': 'l2'},6
6,LR,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9306020664659148,0.9271889274495548,0.9362939591093051,0.9271889274495548,0.9313962452993326,0.9269317814419658,0.9384753661208977,0.9269317814419658,0.928973549573406,0.9256813081115742,0.9347718791153512,0.9256813081115742,{'penalty': 'l2'},8
7,LR,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.8670833227281899,0.8406469047063826,0.9061004251845892,0.8406469047063826,0.8660001665068311,0.8392499191723246,0.9065644038393524,0.8392499191723246,0.8615636668919019,0.8339211285668483,0.9034676238201174,0.8339211285668483,{'penalty': 'l2'},3
8,KNN,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.986581186050037,0.9864856126737795,0.9867412663183133,0.9864856126737795,0.9842893395430129,0.9841615902532863,0.9844960921655707,0.9841615902532863,"{'n_neighbors': 3, 'weights': 'distance'}",36
9,KNN,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9805155695826125,0.9803427093436793,0.9808157267088525,0.9803427093436793,0.978339569536396,0.978069894196858,0.9787777694523729,0.978069894196858,"{'n_neighbors': 11, 'weights': 'distance'}",0
10,KNN,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.974836670298655,0.974652440995797,0.9751097712739487,0.974652440995797,0.9725275871855504,0.9723629368387303,0.9727250696974967,0.9723629368387303,"{'n_neighbors': 3, 'weights': 'distance'}",1
11,KNN,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9842349281300793,0.9840931134820563,0.9845203211305957,0.9840931134820563,0.9817328129313058,0.9815325424815646,0.9820049710405365,0.9815325424815646,"{'n_neighbors': 3, 'weights': 'distance'}",31
12,KNN,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9884841363389201,0.9884254768832849,0.988577672007732,0.9884254768832849,0.9856294944894668,0.9855081756973388,0.9857746276959911,0.9855081756973388,"{'n_neighbors': 3, 'weights': 'distance'}",0
13,KNN,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9919528470838251,0.9919172324603944,0.9920095761493136,0.9919172324603944,0.9904313030156777,0.9903815325424815,0.9904937268920693,0.9903815325424815,"{'n_neighbors': 3, 'weights': 'distance'}",31
14,KNN,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9870081784562363,0.9869382476559974,0.987105576526409,0.9869382476559974,0.9863643339779601,0.9862776530939403,0.9864973616849573,0.9862776530939403,"{'n_neighbors': 3, 'weights': 'distance'}",0
15,KNN,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995756855665047,0.9995747657782472,0.9995786704997756,0.9995747657782472,0.9909795478278798,0.990882638215325,0.9911157318950858,0.990882638215325,0.9906877475667025,0.9907021481243988,0.9906787803950271,0.9907021481243988,"{'n_neighbors': 3, 'weights': 'distance'}",35
16,RF,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995887986051719,0.999588483011207,0.9995893604617613,0.999588483011207,0.9955746536017205,0.9954736501778209,0.9957725522447771,0.9954736501778209,0.9950773809620893,0.9948701506893235,0.9954163287352596,0.9948701506893235,"{'criterion': 'log_loss', 'max_depth': None}",11
17,RF,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.9324871205091698,0.9288761471036062,0.9484787597195783,0.9288761471036062,0.9319401904006588,0.9279017135467184,0.948541227349726,0.9279017135467184,0.9333587170701898,0.9298493106764989,0.9485016651311929,0.9298493106764989,"{'criterion': 'log_loss', 'max_depth': None}",9
18,RF,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.999232569475859,0.999231834954253,0.9992341212550032,0.999231834954253,0.9798946838503914,0.9795667636598772,0.9803498193170198,0.9795667636598772,0.9778847188029018,0.9774927861494068,0.9784300607421317,0.9774927861494068,"{'criterion': 'log_loss', 'max_depth': None}",42
19,RF,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9989468660657752,0.9989437730620979,0.9989540682661795,0.9989437730620979,0.9941786480636322,0.9940510830908503,0.9943889336599775,0.9940510830908503,0.9935192964133778,0.9933311958961205,0.9938253401144908,0.9933311958961205,"{'criterion': 'entropy', 'max_depth': 20}",8
20,RF,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9989870178092126,0.9989849247609772,0.9989920377979277,0.9989849247609772,0.9895484650129489,0.9893954089880375,0.9898136641703954,0.9893954089880375,0.9875400043244867,0.9873036229560757,0.9879258630293477,0.9873036229560757,"{'criterion': 'log_loss', 'max_depth': 20}",37
21,RF,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9989745084700616,0.9989712075280175,0.9989827985939509,0.9989712075280175,0.9943746589759938,0.9942450695118008,0.9946013930062186,0.9942450695118008,0.9933589048953507,0.9931388265469702,0.9936983698601395,0.9931388265469702,"{'criterion': 'log_loss', 'max_depth': 20}",9
22,RF,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995888752250648,0.999588483011207,0.999589648683816,0.999588483011207,0.995571614788112,0.9954736501778209,0.9957572339921729,0.9954736501778209,0.9947554185819683,0.9946136582237897,0.995016706326736,0.9946136582237897,"{'criterion': 'log_loss', 'max_depth': None}",11
23,RF,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9988616435774327,0.9988614696643393,0.9988618579819477,0.9988614696643393,0.9883998112315758,0.9881668283220174,0.9887744693301579,0.9881668283220174,0.9869633066428334,0.9867265149086245,0.9873124975829998,0.9867265149086245,"{'criterion': 'log_loss', 'max_depth': 20}",38
24,Boosting,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9911801449444876,0.9909329090135938,0.9916959788458424,0.9909329090135938,0.9905873459576543,0.9903006789524733,0.9912086623933665,0.9903006789524733,0.989742326816332,0.9894838089131132,0.9903296740392535,0.9894838089131132,{'learning_rate': 0.1},185
25,Boosting,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.9280890288295347,0.92393794323809,0.9446862305999069,0.92393794323809,0.9276295343467759,0.9231813773035887,0.9447535547508059,0.9231813773035887,0.9301692948884588,0.9261942930426419,0.945968131602476,0.9261942930426419,{'learning_rate': 0.1},43
26,Boosting,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9607978699360341,0.9601102865529966,0.9623816975436118,0.9601102865529966,0.9556566446824296,0.954671839637892,0.9575319883638551,0.954671839637892,0.9539582045524739,0.9526771401090093,0.9562038960826029,0.9526771401090093,{'learning_rate': 0.5},167
27,Boosting,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9886992157358138,0.9883952209160368,0.9893042090532453,0.9883952209160368,0.9877234316307199,0.9873908826382153,0.98830022203999,0.9873908826382153,0.9871554848841143,0.9867265149086245,0.9879445238673471,0.9867265149086245,{'learning_rate': 0.1},151
28,Boosting,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9860998114766086,0.9860084223810373,0.98625842029901,0.9860084223810373,0.9778232432096394,0.9776915615906887,0.9779944232421777,0.9776915615906887,0.9789249190774217,0.978775248477076,0.9791361500126495,0.978775248477076,{'learning_rate': 0.5},167
29,Boosting,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9886992157358138,0.9883952209160368,0.9893042090532453,0.9883952209160368,0.9877889723181655,0.9874555447785321,0.988365564992374,0.9874555447785321,0.9871554848841143,0.9867265149086245,0.9879445238673471,0.9867265149086245,{'learning_rate': 0.1},140
30,Boosting,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.975536250433965,0.976118297417045,0.9757682226659714,0.976118297417045,0.9713989740451329,0.9715486582605884,0.9722113607998378,0.9715486582605884,0.9705198874954105,0.9710163513946778,0.9705005498271425,0.9710163513946778,{'learning_rate': 0.5},166
31,Boosting,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9911801449444876,0.9909329090135938,0.9916959788458424,0.9909329090135938,0.9905877722153866,0.9903006789524733,0.9912097259929067,0.9903006789524733,0.989742326816332,0.9894838089131132,0.9903296740392535,0.9894838089131132,{'learning_rate': 0.1},187
32,SVM,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.6838205350274296,0.5201574738343782,0.9993269639886013,0.5201574738343782,0.6818483165512577,0.5178144196572907,0.9994243402034093,0.5178144196572907,0.680968192889863,0.5169605642834241,0.9992436959606343,0.5169605642834242,{'kernel': 'rbf'},743
33,SVM,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.6838205350274296,0.5201574738343782,0.9993269639886013,0.5201574738343782,0.6818483165512577,0.5178144196572907,0.9994243402034093,0.5178144196572907,0.680968192889863,0.5169605642834241,0.9992436959606343,0.5169605642834242,{'kernel': 'rbf'},2220
34,SVM,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9227216564909506,0.9153098037063964,0.9325588277999233,0.9153098037063964,0.9197506546612073,0.9103782735208535,0.9314343902507047,0.9103782735208535,0.9226500582158088,0.9142032702789356,0.9333402763724729,0.9142032702789356,{'kernel': 'rbf'},169
35,SVM,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.925602742201175,0.9179572296676315,0.9355878051264012,0.9179572296676315,0.9233866178058522,0.9135467183963789,0.9354637394634043,0.9135467183963789,0.9242553333554894,0.915678101955755,0.9351265504757624,0.915678101955755,{'kernel': 'rbf'},372
36,SVM,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9184718619073564,0.9113455233810236,0.929811894228646,0.9113455233810236,0.9193861189101191,0.9120594891690915,0.9315659641920051,0.9120594891690915,0.9191258770023905,0.912023084321898,0.9308799621231365,0.912023084321898,{'kernel': 'rbf'},267
37,SVM,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9464647948083178,0.9425385111315345,0.9536174644307281,0.9425385111315345,0.9465211351045619,0.9424506951180084,0.9542421184849843,0.9424506951180084,0.9464627189472428,0.9424174414876563,0.9539382913125644,0.9424174414876563,{'kernel': 'rbf'},644
38,SVM,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9136454024890689,0.8980398074100493,0.934934261129585,0.8980398074100493,0.9140340031156465,0.8971225347559004,0.9372500400840944,0.8971225347559004,0.9105057492690037,0.8947098428983649,0.9328379390272729,0.8947098428983649,{'kernel': 'rbf'},218
39,SVM,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9656733461319074,0.9619758302355249,0.9722219916594572,0.9619758302355249,0.9639576110482908,0.9595861623019722,0.9716836743306224,0.9595861623019722,0.9651606349140276,0.9608207758897083,0.9725754663676166,0.9608207758897083,{'kernel': 'rbf'},276
40,LR,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.6839764224267242,0.5198282602433437,0.9998375446273775,0.5198282602433437,0.6818897284531824,0.5174264468153895,0.9996164306151116,0.5174264468153896,0.6811543429510054,0.5165758255851234,0.9998718373697316,0.5165758255851234,"{'penalty': 'l2', 'solver': 'newton-cg'}",38
41,LR,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9374533929361158,0.9343904747534327,0.9423851182147469,0.9343904747534327,0.9380854786404466,0.9346265761396703,0.9437330505555844,0.9346265761396703,0.9338548762765538,0.9311958961205514,0.9382700972072102,0.9311958961205514,"{'penalty': 'l1', 'solver': 'liblinear'}",26
42,LR,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.837901813956398,0.8181232081864447,0.8650126660714913,0.8181232081864447,0.8368712344689418,0.8160362107985775,0.8646524050958108,0.8160362107985775,0.8344591994192391,0.8141712087207438,0.8624621062682998,0.8141712087207438,"{'penalty': 'l2', 'solver': 'newton-cg'}",62
43,LR,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9573726059049128,0.9561048545287445,0.9596474296111467,0.9561048545287445,0.9576425925914724,0.9562883931458132,0.9602430993294088,0.9562883931458132,0.9558541522565919,0.954600833600513,0.9581282473603228,0.954600833600513,"{'penalty': None, 'solver': 'newton-cg'}",162
44,LR,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.8639103063848275,0.8465041631802033,0.8858143488438373,0.8465041631802033,0.8625684840446248,0.8440349175557711,0.8859209337783468,0.8440349175557711,0.8574990648578251,0.8393715934594421,0.8810675342975566,0.8393715934594421,"{'penalty': None, 'solver': 'lbfgs'}",5
45,LR,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9586364423705452,0.9574354261258419,0.9607830441696411,0.9574354261258419,0.958051387051496,0.9568056902683478,0.9604539667755053,0.9568056902683478,0.9574738727390403,0.9562680346264828,0.9596668535427452,0.9562680346264828,"{'penalty': None, 'solver': 'newton-cg'}",368
46,LR,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.8679235207249866,0.8402491049505494,0.9078955580282007,0.8402491049505494,0.8666909550506608,0.8387972841901067,0.908324175268229,0.8387972841901067,0.8622272665519787,0.8332798974030138,0.9054109953179985,0.8332798974030138,"{'penalty': 'l1', 'solver': 'saga'}",9
47,LR,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9474192975156911,0.9448430062687755,0.9515291610175488,0.9448430062687755,0.946648678223782,0.943485289363078,0.9517199638329185,0.943485289363078,0.9450210161338034,0.9424815646040398,0.9491120213149221,0.9424815646040398,"{'penalty': None, 'solver': 'newton-cg'}",457
48,KNN,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9804497364469617,0.9802780472033624,0.9807477595242668,0.9802780472033624,0.978339569536396,0.978069894196858,0.9787777694523729,0.978069894196858,"{'n_neighbors': 11, 'p': 2, 'weights': 'distance'}",0
49,KNN,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9908473766945955,0.9907533139346912,0.9909976724185481,0.9907533139346912,0.9888977022886943,0.9887784546328952,0.9890690776938004,0.9887784546328952,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",277
50,KNN,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9745888502791085,0.9743937924345296,0.9748810686312226,0.9743937924345296,0.9732755239152314,0.9730682911189484,0.973531403200466,0.9730682911189484,"{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",0
51,KNN,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9873477489695193,0.9872615583575817,0.9874902772199106,0.9872615583575817,0.9846912734668535,0.984546328951587,0.9848871367019936,0.984546328951587,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",213
52,KNN,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9884558338517073,0.9884254768832849,0.9885109624726763,0.9884254768832849,0.9861263299816405,0.9860211606284065,0.9862629940113216,0.9860211606284065,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",0
53,KNN,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.999274369438987,0.9992729866531324,0.9992787037419733,0.9992729866531324,0.9928083124564768,0.9927578402845134,0.992908191240925,0.9927578402845134,0.9913380777577866,0.99127925617185,0.9914203467628444,0.99127925617185,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",215
54,KNN,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9870544867937091,0.9869382476559974,0.9872188697258637,0.9869382476559974,0.9867202103370288,0.9865982686758576,0.9869136698942719,0.9865982686758576,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",1
55,KNN,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995893168388068,0.999588483011207,0.9995920874861851,0.999588483011207,0.9916443758767043,0.9915939217588102,0.9917074686419031,0.9915939217588102,0.9914407731102504,0.9914075024046168,0.991486641507547,0.9914075024046168,"{'n_neighbors': 3, 'p': 1, 'weights': 'distance'}",276
56,RF,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.9324862665452219,0.9288761471036062,0.9484745657291245,0.9288761471036062,0.9317242986213397,0.927643064985451,0.9483742189916254,0.927643064985451,0.9336780886062553,0.9301058031420327,0.9489307806324274,0.9301058031420327,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 100}",9
57,RF,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9995888752250648,0.999588483011207,0.999589648683816,0.999588483011207,0.9954470010297886,0.9953443258971872,0.9956461466368811,0.9953443258971872,0.9946921632539311,0.9945495351074062,0.9949503868363042,0.9945495351074062,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}",11
58,RF,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.998726537928072,0.9987242973347417,0.9987315489137573,0.9987242973347417,0.9802575525027882,0.9799547365017782,0.9806648846880919,0.9799547365017782,0.9786085934223208,0.9781981404296248,0.97918669079707,0.9781981404296248,"{'criterion': 'log_loss', 'max_depth': 20, 'n_estimators': 125}",51
59,RF,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9988517561824196,0.9988477524313796,0.9988610092789226,0.9988477524313796,0.9943130758448788,0.9941804073714839,0.9945375997513968,0.9941804073714839,0.9930850452147103,0.9928823340814363,0.9934318118817296,0.9928823340814363,"{'criterion': 'log_loss', 'max_depth': 20, 'n_estimators': 125}",12
60,RF,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9992736748937693,0.9992729866531324,0.9992752105533246,0.9992729866531324,0.9896750909467273,0.9895247332686712,0.9899352599582925,0.9895247332686712,0.9874992997781549,0.9872394998396922,0.9879015093918708,0.9872394998396922,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}",37
61,RF,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9988659241121723,0.9988614696643393,0.9988771141729698,0.9988614696643393,0.9946967075084617,0.9945683802133851,0.9949232305608393,0.9945683802133851,0.9935288673218655,0.9933311958961205,0.9938617528761238,0.9933311958961205,"{'criterion': 'log_loss', 'max_depth': 20, 'n_estimators': 100}",8
62,RF,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.998792363407903,0.9987928834995404,0.998792368709732,0.9987928834995404,0.9880263488083223,0.9877788554801163,0.9884271237210299,0.9877788554801163,0.9867075171901205,0.9864700224430908,0.9870570454044963,0.9864700224430908,"{'criterion': 'log_loss', 'max_depth': 20, 'n_estimators': 75}",30
63,RF,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9992895447321951,0.9992867038860921,0.9992978628112292,0.9992867038860921,0.9953860059130383,0.9952796637568704,0.9956071732601276,0.9952796637568704,0.9950474493965146,0.9948701506893235,0.995366864994169,0.9948701506893235,"{'criterion': 'log_loss', 'max_depth': 20, 'n_estimators': 100}",11
64,Boosting,Outliers_NoCorr_NoST_PCA.csv,"(72901, 2)","(15465, 2)","(15595, 2)",0.930128262686014,0.9262698728412505,0.9464057650101892,0.9262698728412505,0.9292458531586371,0.9249919172324604,0.9459198200747482,0.9249919172324604,0.9316044681729158,0.9278614940686117,0.9469643100751153,0.9278614940686117,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
65,Boosting,Outliers_NoCorr_NoST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9929852218743966,0.9927984526961221,0.9933624464348272,0.9927984526961221,0.992344263480048,0.992111218881345,0.9928385186343012,0.992111218881345,0.9914863652151324,0.99127925617185,0.9919269193614585,0.99127925617185,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
66,Boosting,NoOutliers_NoCorr_NoST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9710026819373685,0.9704805146705806,0.9720447252442758,0.9704805146705806,0.9653756866557858,0.9646298092466861,0.9666593912563838,0.9646298092466861,0.964242184954878,0.963321577428663,0.965741705533124,0.963321577428663,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
67,Boosting,NoOutliers_NoCorr_NoST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9917051040755581,0.9914404466331052,0.9922209190783785,0.9914404466331052,0.9898993019134337,0.989589395408988,0.990433910855227,0.989589395408988,0.9900385351115806,0.9896761782622635,0.9907307477845366,0.9896761782622635,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
68,Boosting,NoOutliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9828786558896377,0.9826888520047736,0.9832504033723091,0.9826888520047736,0.9790561605214233,0.9785321694148076,0.9798926241198476,0.9785321694148076,0.979268924341581,0.978775248477076,0.9800015542242764,0.978775248477076,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
69,Boosting,NoOutliers_NoCorr_ST_NoPCA.csv,"(72901, 30)","(15465, 30)","(15595, 30)",0.9917051040755581,0.9914404466331052,0.9922209190783785,0.9914404466331052,0.9900293129499954,0.9897187196896218,0.9905640465903067,0.9897187196896218,0.9900385351115806,0.9896761782622635,0.9907307477845366,0.9896761782622635,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
70,Boosting,Outliers_NoCorr_ST_PCA.csv,"(72901, 5)","(15465, 5)","(15595, 5)",0.9795448141119021,0.9801374466742568,0.9797492932020251,0.9801374466742568,0.9738210882701448,0.9740058195926286,0.9745170612182789,0.9740058195926286,0.9725051482274939,0.973004168002565,0.9724467418704412,0.973004168002565,"{'learning_rate': 0.5, 'loss': 'log_loss', 'n_estimators': 200}",0
71,Boosting,Outliers_NoCorr_ST_NoPCA.csv,"(72901, 40)","(15465, 40)","(15595, 40)",0.9929852218743966,0.9927984526961221,0.9933624464348272,0.9927984526961221,0.9922793056079583,0.9920465567410282,0.9927736635745531,0.9920465567410282,0.9914699800327251,0.99127925617185,0.9918878368789233,0.99127925617185,"{'learning_rate': 0.1, 'loss': 'log_loss', 'n_estimators': 200}",0
